name;frameTime;F0final_sma
'unknown';8.940000;2.475475e+02
'unknown';8.950000;2.475156e+02
'unknown';8.960000;2.475604e+02
'unknown';8.970000;2.474593e+02
'unknown';8.980000;2.474602e+02
'unknown';8.990000;2.474526e+02
'unknown';9.000000;2.474967e+02
'unknown';9.010000;2.476229e+02
'unknown';9.020000;2.476516e+02
'unknown';9.030000;2.476898e+02
'unknown';9.040000;2.476290e+02
'unknown';9.050000;2.473719e+02
'unknown';9.060000;2.473452e+02
'unknown';9.070000;2.474097e+02
'unknown';9.080000;2.478196e+02
'unknown';9.090000;2.478883e+02
'unknown';9.100000;2.476505e+02
'unknown';9.110000;2.474353e+02
'unknown';9.120000;2.474195e+02
'unknown';9.130000;2.474589e+02
'unknown';9.140000;2.474468e+02
'unknown';9.150000;2.471416e+02
'unknown';9.160000;2.471391e+02
'unknown';9.170000;2.474630e+02
'unknown';9.180000;2.481883e+02
'unknown';9.190000;2.484371e+02
'unknown';9.200000;2.481415e+02
'unknown';9.210000;2.475073e+02
'unknown';9.220000;2.472021e+02
'unknown';9.230000;2.472656e+02
'unknown';9.240000;2.475708e+02
'unknown';9.250000;2.475966e+02
'unknown';9.260000;2.472786e+02
'unknown';9.270000;2.468773e+02
'unknown';9.280000;2.467213e+02
'unknown';9.290000;2.467425e+02
'unknown';9.300000;2.467580e+02
'unknown';9.310000;2.467517e+02
'unknown';9.320000;2.467957e+02
'unknown';9.330000;2.471769e+02
'unknown';9.340000;2.476935e+02
'unknown';9.350000;2.479707e+02
'unknown';9.360000;2.475545e+02
'unknown';9.370000;2.472006e+02
'unknown';9.380000;0
'unknown';9.390000;0
'unknown';9.400000;0
'unknown';9.410000;0
'unknown';9.420000;0
'unknown';9.430000;0
'unknown';9.440000;0
'unknown';9.450000;0
'unknown';9.460000;0
'unknown';9.470000;0
'unknown';9.480000;0
'unknown';9.490000;2.463071e+02
'unknown';9.500000;2.493775e+02
'unknown';9.510000;2.551486e+02
'unknown';9.520000;2.597350e+02
'unknown';9.530000;2.620618e+02
'unknown';9.540000;2.625641e+02
'unknown';9.550000;2.627483e+02
'unknown';9.560000;2.626894e+02
'unknown';9.570000;2.624587e+02
'unknown';9.580000;2.621161e+02
'unknown';9.590000;2.619115e+02
'unknown';9.600000;2.619644e+02
'unknown';9.610000;2.619374e+02
'unknown';9.620000;2.623495e+02
'unknown';9.630000;2.638438e+02
'unknown';9.640000;2.719297e+02
'unknown';9.650000;2.820132e+02
'unknown';9.660000;2.912878e+02
'unknown';9.670000;2.943148e+02
'unknown';9.680000;2.949469e+02
'unknown';9.690000;2.949350e+02
'unknown';9.700000;2.945258e+02
'unknown';9.710000;2.942055e+02
'unknown';9.720000;2.941394e+02
'unknown';9.730000;2.941584e+02
'unknown';9.740000;2.943333e+02
'unknown';9.750000;2.945959e+02
'unknown';9.760000;2.946655e+02
'unknown';9.770000;2.944931e+02
'unknown';9.780000;2.942115e+02
'unknown';9.790000;2.941404e+02
'unknown';9.800000;2.942584e+02
'unknown';9.810000;2.943830e+02
'unknown';9.820000;2.943806e+02
'unknown';9.830000;2.942511e+02
'unknown';9.840000;2.941209e+02
'unknown';9.850000;2.941070e+02
'unknown';9.860000;2.941148e+02
'unknown';9.870000;2.941246e+02
'unknown';9.880000;2.941149e+02
'unknown';9.890000;2.940816e+02
'unknown';9.900000;2.940070e+02
'unknown';9.910000;2.938230e+02
'unknown';9.920000;2.937697e+02
'unknown';9.930000;2.940244e+02
'unknown';9.940000;2.942881e+02
'unknown';9.950000;2.941657e+02
'unknown';9.960000;2.941069e+02
'unknown';9.970000;2.942995e+02
'unknown';9.980000;2.947470e+02
'unknown';9.990000;2.947823e+02
'unknown';10.000000;2.942748e+02
'unknown';10.010000;2.939503e+02
'unknown';10.020000;2.939497e+02
'unknown';10.030000;2.942288e+02
'unknown';10.040000;2.941819e+02
'unknown';10.050000;2.937874e+02
'unknown';10.060000;2.934551e+02
'unknown';10.070000;2.938180e+02
'unknown';10.080000;2.944646e+02
'unknown';10.090000;2.949207e+02
'unknown';10.100000;2.947786e+02
'unknown';10.110000;2.945483e+02
'unknown';10.120000;2.946913e+02
'unknown';10.130000;2.953693e+02
'unknown';10.140000;2.962539e+02
'unknown';10.150000;2.968770e+02
'unknown';10.160000;0
'unknown';10.170000;0
'unknown';10.180000;0
'unknown';10.190000;0
'unknown';10.200000;0
'unknown';10.210000;0
'unknown';10.220000;0
'unknown';10.230000;0
'unknown';10.240000;2.803071e+02
'unknown';10.250000;2.745298e+02
'unknown';10.260000;2.657411e+02
'unknown';10.270000;2.625951e+02
'unknown';10.280000;2.614493e+02
'unknown';10.290000;2.582868e+02
'unknown';10.300000;2.538735e+02
'unknown';10.310000;2.497453e+02
'unknown';10.320000;2.466365e+02
'unknown';10.330000;2.401940e+02
'unknown';10.340000;2.314653e+02
'unknown';10.350000;2.234645e+02
'unknown';10.360000;2.205690e+02
'unknown';10.370000;2.204306e+02
'unknown';10.380000;2.204175e+02
'unknown';10.390000;2.203151e+02
'unknown';10.400000;2.202544e+02
'unknown';10.410000;2.203930e+02
'unknown';10.420000;2.204961e+02
'unknown';10.430000;2.205656e+02
'unknown';10.440000;2.207070e+02
'unknown';10.450000;2.207843e+02
'unknown';10.460000;2.207488e+02
'unknown';10.470000;2.206176e+02
'unknown';10.480000;2.204461e+02
'unknown';10.490000;2.204029e+02
'unknown';10.500000;2.203290e+02
'unknown';10.510000;2.202210e+02
'unknown';10.520000;2.201447e+02
'unknown';10.530000;2.201955e+02
'unknown';10.540000;2.203757e+02
'unknown';10.550000;2.205161e+02
'unknown';10.560000;2.205848e+02
'unknown';10.570000;2.206540e+02
'unknown';10.580000;2.206824e+02
'unknown';10.590000;2.206539e+02
'unknown';10.600000;2.205588e+02
'unknown';10.610000;2.205275e+02
'unknown';10.620000;2.205649e+02
'unknown';10.630000;2.205510e+02
'unknown';10.640000;2.204733e+02
'unknown';10.650000;2.203114e+02
'unknown';10.660000;2.202311e+02
'unknown';10.670000;2.202438e+02
'unknown';10.680000;2.203408e+02
'unknown';10.690000;2.204356e+02
'unknown';10.700000;2.203620e+02
'unknown';10.710000;2.202132e+02
'unknown';10.720000;2.200645e+02
'unknown';10.730000;2.200134e+02
'unknown';10.740000;2.199226e+02
'unknown';10.750000;2.199106e+02
'unknown';10.760000;2.200149e+02
'unknown';10.770000;2.201840e+02
'unknown';10.780000;2.202136e+02
'unknown';10.790000;2.201427e+02
'unknown';10.800000;2.200685e+02
'unknown';10.810000;2.200599e+02
'unknown';10.820000;2.201165e+02
'unknown';10.830000;2.201406e+02
'unknown';10.840000;2.201375e+02
'unknown';10.850000;2.200767e+02
'unknown';10.860000;2.200942e+02
'unknown';10.870000;2.201755e+02
'unknown';10.880000;2.202131e+02
'unknown';10.890000;2.201877e+02
'unknown';10.900000;2.200993e+02
'unknown';10.910000;2.200948e+02
'unknown';10.920000;2.201926e+02
'unknown';10.930000;2.203593e+02
'unknown';10.940000;2.205185e+02
'unknown';10.950000;2.205372e+02
'unknown';10.960000;2.204903e+02
'unknown';10.970000;2.203639e+02
'unknown';10.980000;2.203080e+02
'unknown';10.990000;2.203170e+02
'unknown';11.000000;2.202672e+02
'unknown';11.010000;2.202095e+02
'unknown';11.020000;2.201358e+02
'unknown';11.030000;2.201429e+02
'unknown';11.040000;2.201766e+02
'unknown';11.050000;2.201411e+02
'unknown';11.060000;2.202097e+02
'unknown';11.070000;2.202464e+02
'unknown';11.080000;2.202507e+02
'unknown';11.090000;2.202270e+02
'unknown';11.100000;2.201719e+02
'unknown';11.110000;2.202199e+02
'unknown';11.120000;2.202143e+02
'unknown';11.130000;2.201637e+02
'unknown';11.140000;2.201327e+02
'unknown';11.150000;2.201031e+02
'unknown';11.160000;2.202179e+02
'unknown';11.170000;2.202534e+02
'unknown';11.180000;2.202467e+02
'unknown';11.190000;2.204138e+02
'unknown';11.200000;2.206039e+02
'unknown';11.210000;2.205763e+02
'unknown';11.220000;2.201712e+02
'unknown';11.230000;2.197844e+02
'unknown';11.240000;2.196375e+02
'unknown';11.250000;2.197810e+02
'unknown';11.260000;2.200854e+02
'unknown';11.270000;2.204058e+02
'unknown';11.280000;2.205972e+02
'unknown';11.290000;2.205957e+02
'unknown';11.300000;0
'unknown';11.310000;0
'unknown';11.320000;0
'unknown';11.330000;0
'unknown';11.340000;0
'unknown';11.350000;0
'unknown';11.360000;0
'unknown';11.370000;0
'unknown';11.380000;0
'unknown';11.390000;0
'unknown';11.400000;0
'unknown';11.410000;0
'unknown';11.420000;0
'unknown';11.430000;0
'unknown';11.440000;0
'unknown';11.450000;0
'unknown';11.460000;0
'unknown';11.470000;0
'unknown';11.480000;0
'unknown';11.490000;0
'unknown';11.500000;0
'unknown';11.510000;0
'unknown';11.520000;0
'unknown';11.530000;0
'unknown';11.540000;0
'unknown';11.550000;0
'unknown';11.560000;0
'unknown';11.570000;0
'unknown';11.580000;0
'unknown';11.590000;0
'unknown';11.600000;0
'unknown';11.610000;0
'unknown';11.620000;0
'unknown';11.630000;0
'unknown';11.640000;0
'unknown';11.650000;0
'unknown';11.660000;0
'unknown';11.670000;0
'unknown';11.680000;0
'unknown';11.690000;0
'unknown';11.700000;0
'unknown';11.710000;0
'unknown';11.720000;0
'unknown';11.730000;2.465690e+02
'unknown';11.740000;2.467327e+02
'unknown';11.750000;2.472282e+02
'unknown';11.760000;2.476369e+02
'unknown';11.770000;2.479006e+02
'unknown';11.780000;2.479709e+02
'unknown';11.790000;2.477608e+02
'unknown';11.800000;2.477281e+02
'unknown';11.810000;2.476883e+02
'unknown';11.820000;2.477554e+02
'unknown';11.830000;2.477822e+02
'unknown';11.840000;2.477914e+02
'unknown';11.850000;2.477314e+02
'unknown';11.860000;2.476342e+02
'unknown';11.870000;2.476018e+02
'unknown';11.880000;2.475872e+02
'unknown';11.890000;2.476424e+02
'unknown';11.900000;2.476683e+02
'unknown';11.910000;2.476919e+02
'unknown';11.920000;2.476702e+02
'unknown';11.930000;2.476790e+02
'unknown';11.940000;2.477050e+02
'unknown';11.950000;2.477196e+02
'unknown';11.960000;2.475581e+02
'unknown';11.970000;2.472668e+02
'unknown';11.980000;2.469919e+02
'unknown';11.990000;2.470597e+02
'unknown';12.000000;2.474742e+02
'unknown';12.010000;2.478037e+02
'unknown';12.020000;2.477166e+02
'unknown';12.030000;2.474132e+02
'unknown';12.040000;2.471758e+02
'unknown';12.050000;2.471984e+02
'unknown';12.060000;2.471601e+02
'unknown';12.070000;2.472011e+02
'unknown';12.080000;2.470776e+02
'unknown';12.090000;2.467496e+02
'unknown';12.100000;2.462307e+02
'unknown';12.110000;2.463512e+02
'unknown';12.120000;2.469415e+02
'unknown';12.130000;2.473305e+02
'unknown';12.140000;2.471132e+02
'unknown';12.150000;2.467455e+02
'unknown';12.160000;2.466843e+02
'unknown';12.170000;2.467603e+02
'unknown';12.180000;2.468675e+02
'unknown';12.190000;2.470636e+02
'unknown';12.200000;2.471768e+02
'unknown';12.210000;2.469569e+02
'unknown';12.220000;2.466291e+02
'unknown';12.230000;2.465258e+02
'unknown';12.240000;2.468226e+02
'unknown';12.250000;2.471424e+02
'unknown';12.260000;2.472128e+02
'unknown';12.270000;2.471236e+02
'unknown';12.280000;2.470538e+02
'unknown';12.290000;2.471338e+02
'unknown';12.300000;2.472401e+02
'unknown';12.310000;2.474218e+02
'unknown';12.320000;2.472631e+02
'unknown';12.330000;2.468242e+02
'unknown';12.340000;2.463375e+02
'unknown';12.350000;2.461694e+02
'unknown';12.360000;2.462174e+02
'unknown';12.370000;2.462790e+02
'unknown';12.380000;2.462981e+02
'unknown';12.390000;2.463234e+02
'unknown';12.400000;2.463214e+02
'unknown';12.410000;2.463074e+02
'unknown';12.420000;2.462789e+02
'unknown';12.430000;2.463660e+02
'unknown';12.440000;2.467493e+02
'unknown';12.450000;2.472248e+02
'unknown';12.460000;2.474355e+02
'unknown';12.470000;2.474336e+02
'unknown';12.480000;2.473945e+02
'unknown';12.490000;2.474814e+02
'unknown';12.500000;2.474198e+02
'unknown';12.510000;2.473185e+02
'unknown';12.520000;2.471649e+02
'unknown';12.530000;2.471247e+02
'unknown';12.540000;2.469111e+02
'unknown';12.550000;2.469489e+02
'unknown';12.560000;2.470476e+02
'unknown';12.570000;2.472772e+02
'unknown';12.580000;0
'unknown';12.590000;0
'unknown';12.600000;0
'unknown';12.610000;0
'unknown';12.620000;0
'unknown';12.630000;0
'unknown';12.640000;2.471278e+02
'unknown';12.650000;2.471756e+02
'unknown';12.660000;2.474364e+02
'unknown';12.670000;2.473600e+02
'unknown';12.680000;2.473330e+02
'unknown';12.690000;2.472038e+02
'unknown';12.700000;2.471669e+02
'unknown';12.710000;2.471503e+02
'unknown';12.720000;2.472255e+02
'unknown';12.730000;2.471892e+02
'unknown';12.740000;2.472544e+02
'unknown';12.750000;2.472424e+02
'unknown';12.760000;2.473498e+02
'unknown';12.770000;2.474243e+02
'unknown';12.780000;2.474625e+02
'unknown';12.790000;2.474265e+02
'unknown';12.800000;2.473962e+02
'unknown';12.810000;2.473828e+02
'unknown';12.820000;2.474455e+02
'unknown';12.830000;2.474320e+02
'unknown';12.840000;2.473228e+02
'unknown';12.850000;2.470986e+02
'unknown';12.860000;2.471279e+02
'unknown';12.870000;2.472981e+02
'unknown';12.880000;2.476008e+02
'unknown';12.890000;2.476668e+02
'unknown';12.900000;2.476449e+02
'unknown';12.910000;2.475554e+02
'unknown';12.920000;2.474788e+02
'unknown';12.930000;2.474534e+02
'unknown';12.940000;2.474136e+02
'unknown';12.950000;2.473525e+02
'unknown';12.960000;2.473229e+02
'unknown';12.970000;2.472847e+02
'unknown';12.980000;2.473078e+02
'unknown';12.990000;2.473296e+02
'unknown';13.000000;2.473112e+02
'unknown';13.010000;2.472997e+02
'unknown';13.020000;2.472546e+02
'unknown';13.030000;2.472819e+02
'unknown';13.040000;2.472054e+02
'unknown';13.050000;2.472025e+02
'unknown';13.060000;2.471337e+02
'unknown';13.070000;2.471462e+02
'unknown';13.080000;2.470872e+02
'unknown';13.090000;2.471422e+02
'unknown';13.100000;2.472116e+02
'unknown';13.110000;2.472939e+02
'unknown';13.120000;2.472602e+02
'unknown';13.130000;2.472712e+02
'unknown';13.140000;2.472559e+02
'unknown';13.150000;2.473121e+02
'unknown';13.160000;2.471209e+02
'unknown';13.170000;2.468130e+02
'unknown';13.180000;2.465734e+02
'unknown';13.190000;2.466843e+02
'unknown';13.200000;2.470110e+02
'unknown';13.210000;2.472186e+02
'unknown';13.220000;2.472045e+02
'unknown';13.230000;2.471487e+02
'unknown';13.240000;2.470858e+02
'unknown';13.250000;2.471107e+02
'unknown';13.260000;2.470867e+02
'unknown';13.270000;2.470758e+02
'unknown';13.280000;2.469563e+02
'unknown';13.290000;2.469385e+02
'unknown';13.300000;2.468936e+02
'unknown';13.310000;2.471252e+02
'unknown';13.320000;2.473211e+02
'unknown';13.330000;2.475573e+02
'unknown';13.340000;2.473769e+02
'unknown';13.350000;2.470283e+02
'unknown';13.360000;2.467122e+02
'unknown';13.370000;2.469539e+02
'unknown';13.380000;2.471580e+02
'unknown';13.390000;0
'unknown';13.400000;0
'unknown';13.410000;0
'unknown';13.420000;0
'unknown';13.430000;0
'unknown';13.440000;0
'unknown';13.450000;0
'unknown';13.460000;0
'unknown';13.470000;0
'unknown';13.480000;0
'unknown';13.490000;0
'unknown';13.500000;0
'unknown';13.510000;0
'unknown';13.520000;0
'unknown';13.530000;0
'unknown';13.540000;0
'unknown';13.550000;0
'unknown';13.560000;0
'unknown';13.570000;0
'unknown';13.580000;0
'unknown';13.590000;0
'unknown';13.600000;0
'unknown';13.610000;0
'unknown';13.620000;0
'unknown';13.630000;0
'unknown';13.640000;0
'unknown';13.650000;0
'unknown';13.660000;0
'unknown';13.670000;0
'unknown';13.680000;0
'unknown';13.690000;0
'unknown';13.700000;0
'unknown';13.710000;0
'unknown';13.720000;0
'unknown';13.730000;0
'unknown';13.740000;0
'unknown';13.750000;0
'unknown';13.760000;0
'unknown';13.770000;0
'unknown';13.780000;0
'unknown';13.790000;0
'unknown';13.800000;0
'unknown';13.810000;0
'unknown';13.820000;0
'unknown';13.830000;0
'unknown';13.840000;0
'unknown';13.850000;0
'unknown';13.860000;0
'unknown';13.870000;0
'unknown';13.880000;0
'unknown';13.890000;0
'unknown';13.900000;0
'unknown';13.910000;0
'unknown';13.920000;0
'unknown';13.930000;0
'unknown';13.940000;0
'unknown';13.950000;0
'unknown';13.960000;0
'unknown';13.970000;0
'unknown';13.980000;0
'unknown';13.990000;0
'unknown';14.000000;0
'unknown';14.010000;0
'unknown';14.020000;0
'unknown';14.030000;0
'unknown';14.040000;0
'unknown';14.050000;0
'unknown';14.060000;0
'unknown';14.070000;0
'unknown';14.080000;0
'unknown';14.090000;0
'unknown';14.100000;0
'unknown';14.110000;0
'unknown';14.120000;0
'unknown';14.130000;0
'unknown';14.140000;0
'unknown';14.150000;2.478750e+02
'unknown';14.160000;2.478143e+02
'unknown';14.170000;2.476541e+02
'unknown';14.180000;2.477173e+02
'unknown';14.190000;2.477793e+02
'unknown';14.200000;2.478248e+02
'unknown';14.210000;2.477969e+02
'unknown';14.220000;2.477595e+02
'unknown';14.230000;2.476877e+02
'unknown';14.240000;2.477097e+02
'unknown';14.250000;2.476842e+02
'unknown';14.260000;2.476898e+02
'unknown';14.270000;2.476458e+02
'unknown';14.280000;2.476255e+02
'unknown';14.290000;2.475976e+02
'unknown';14.300000;2.476479e+02
'unknown';14.310000;2.477189e+02
'unknown';14.320000;2.478065e+02
'unknown';14.330000;2.477647e+02
'unknown';14.340000;2.477391e+02
'unknown';14.350000;2.477194e+02
'unknown';14.360000;2.478397e+02
'unknown';14.370000;2.478251e+02
'unknown';14.380000;2.475876e+02
'unknown';14.390000;2.471806e+02
'unknown';14.400000;2.468880e+02
'unknown';14.410000;2.470440e+02
'unknown';14.420000;2.473877e+02
'unknown';14.430000;2.475012e+02
'unknown';14.440000;2.473949e+02
'unknown';14.450000;2.471872e+02
'unknown';14.460000;2.472202e+02
'unknown';14.470000;2.472528e+02
'unknown';14.480000;2.474500e+02
'unknown';14.490000;2.474486e+02
'unknown';14.500000;2.471382e+02
'unknown';14.510000;2.466231e+02
'unknown';14.520000;2.463947e+02
'unknown';14.530000;2.468407e+02
'unknown';14.540000;2.474277e+02
'unknown';14.550000;2.475463e+02
'unknown';14.560000;2.471729e+02
'unknown';14.570000;2.466896e+02
'unknown';14.580000;2.466548e+02
'unknown';14.590000;2.468857e+02
'unknown';14.600000;2.472123e+02
'unknown';14.610000;2.473132e+02
'unknown';14.620000;2.470892e+02
'unknown';14.630000;2.466740e+02
'unknown';14.640000;2.463946e+02
'unknown';14.650000;2.464926e+02
'unknown';14.660000;2.468184e+02
'unknown';14.670000;2.471198e+02
'unknown';14.680000;2.471249e+02
'unknown';14.690000;2.470751e+02
'unknown';14.700000;2.470111e+02
'unknown';14.710000;2.470599e+02
'unknown';14.720000;2.468910e+02
'unknown';14.730000;2.466425e+02
'unknown';14.740000;2.463008e+02
'unknown';14.750000;2.461398e+02
'unknown';14.760000;2.461503e+02
'unknown';14.770000;2.464006e+02
'unknown';14.780000;2.467522e+02
'unknown';14.790000;2.468569e+02
'unknown';14.800000;2.467096e+02
'unknown';14.810000;2.464458e+02
'unknown';14.820000;2.463405e+02
'unknown';14.830000;2.462933e+02
'unknown';14.840000;2.462664e+02
'unknown';14.850000;2.464318e+02
'unknown';14.860000;2.468984e+02
'unknown';14.870000;2.474256e+02
'unknown';14.880000;2.476864e+02
'unknown';14.890000;2.475702e+02
'unknown';14.900000;2.474483e+02
'unknown';14.910000;2.473456e+02
'unknown';14.920000;2.473809e+02
'unknown';14.930000;2.472945e+02
'unknown';14.940000;2.472899e+02
'unknown';14.950000;2.470928e+02
'unknown';14.960000;2.470106e+02
'unknown';14.970000;2.471684e+02
'unknown';14.980000;2.478647e+02
'unknown';14.990000;2.483179e+02
'unknown';15.000000;0
'unknown';15.010000;0
'unknown';15.020000;0
'unknown';15.030000;0
'unknown';15.040000;0
'unknown';15.050000;0
'unknown';15.060000;0
'unknown';15.070000;2.476893e+02
'unknown';15.080000;2.484911e+02
'unknown';15.090000;2.518846e+02
'unknown';15.100000;2.563642e+02
'unknown';15.110000;2.601987e+02
'unknown';15.120000;2.617258e+02
'unknown';15.130000;2.622085e+02
'unknown';15.140000;2.623318e+02
'unknown';15.150000;2.622552e+02
'unknown';15.160000;2.619407e+02
'unknown';15.170000;2.620374e+02
'unknown';15.180000;2.627473e+02
'unknown';15.190000;2.717644e+02
'unknown';15.200000;2.819363e+02
'unknown';15.210000;2.920274e+02
'unknown';15.220000;2.940430e+02
'unknown';15.230000;2.945046e+02
'unknown';15.240000;2.940399e+02
'unknown';15.250000;2.932299e+02
'unknown';15.260000;2.929309e+02
'unknown';15.270000;2.935280e+02
'unknown';15.280000;2.942086e+02
'unknown';15.290000;2.943485e+02
'unknown';15.300000;2.940555e+02
'unknown';15.310000;2.939429e+02
'unknown';15.320000;2.942811e+02
'unknown';15.330000;2.945656e+02
'unknown';15.340000;2.951866e+02
'unknown';15.350000;3.051768e+02
'unknown';15.360000;3.166304e+02
'unknown';15.370000;3.279421e+02
'unknown';15.380000;3.296277e+02
'unknown';15.390000;3.297508e+02
'unknown';15.400000;3.297498e+02
'unknown';15.410000;3.298770e+02
'unknown';15.420000;3.297883e+02
'unknown';15.430000;3.299297e+02
'unknown';15.440000;3.302186e+02
'unknown';15.450000;3.303760e+02
'unknown';15.460000;3.299541e+02
'unknown';15.470000;3.295327e+02
'unknown';15.480000;3.297689e+02
'unknown';15.490000;3.303177e+02
'unknown';15.500000;3.305425e+02
'unknown';15.510000;3.303141e+02
'unknown';15.520000;3.300822e+02
'unknown';15.530000;3.299179e+02
'unknown';15.540000;3.300176e+02
'unknown';15.550000;3.300150e+02
'unknown';15.560000;3.300237e+02
'unknown';15.570000;3.300408e+02
'unknown';15.580000;3.300945e+02
'unknown';15.590000;3.302178e+02
'unknown';15.600000;3.301985e+02
'unknown';15.610000;3.301642e+02
'unknown';15.620000;3.302981e+02
'unknown';15.630000;3.310685e+02
'unknown';15.640000;3.337103e+02
'unknown';15.650000;3.356355e+02
'unknown';15.660000;3.350334e+02
'unknown';15.670000;3.322226e+02
'unknown';15.680000;3.300322e+02
'unknown';15.690000;3.302506e+02
'unknown';15.700000;3.304002e+02
'unknown';15.710000;3.299037e+02
'unknown';15.720000;3.292114e+02
'unknown';15.730000;3.291960e+02
'unknown';15.740000;3.297617e+02
'unknown';15.750000;3.299999e+02
'unknown';15.760000;3.299704e+02
'unknown';15.770000;3.298253e+02
'unknown';15.780000;3.297231e+02
'unknown';15.790000;3.296026e+02
'unknown';15.800000;3.296035e+02
'unknown';15.810000;3.297325e+02
'unknown';15.820000;3.295320e+02
'unknown';15.830000;3.294236e+02
'unknown';15.840000;3.292556e+02
'unknown';15.850000;3.292772e+02
'unknown';15.860000;3.292696e+02
'unknown';15.870000;3.295046e+02
'unknown';15.880000;3.299558e+02
'unknown';15.890000;3.315907e+02
'unknown';15.900000;3.332695e+02
'unknown';15.910000;3.344219e+02
'unknown';15.920000;3.342309e+02
'unknown';15.930000;3.336567e+02
'unknown';15.940000;3.334223e+02
'unknown';15.950000;3.333231e+02
'unknown';15.960000;3.333822e+02
'unknown';15.970000;3.333874e+02
'unknown';15.980000;3.328850e+02
'unknown';15.990000;3.325253e+02
'unknown';16.000000;0
'unknown';16.010000;0
'unknown';16.020000;0
'unknown';16.030000;0
'unknown';16.040000;0
'unknown';16.050000;0
'unknown';16.060000;0
'unknown';16.070000;0
'unknown';16.080000;0
'unknown';16.090000;0
'unknown';16.100000;0
'unknown';16.110000;0
'unknown';16.120000;0
'unknown';16.130000;0
'unknown';16.140000;0
'unknown';16.150000;0
'unknown';16.160000;0
'unknown';16.170000;0
'unknown';16.180000;0
'unknown';16.190000;0
'unknown';16.200000;0
'unknown';16.210000;0
'unknown';16.220000;0
'unknown';16.230000;0
'unknown';16.240000;0
'unknown';16.250000;0
'unknown';16.260000;0
'unknown';16.270000;0
'unknown';16.280000;0
'unknown';16.290000;0
'unknown';16.300000;2.428648e+02
'unknown';16.310000;2.379421e+02
'unknown';16.320000;2.303697e+02
'unknown';16.330000;2.230347e+02
'unknown';16.340000;2.203202e+02
'unknown';16.350000;2.200609e+02
'unknown';16.360000;2.201146e+02
'unknown';16.370000;2.203987e+02
'unknown';16.380000;2.208933e+02
'unknown';16.390000;2.211599e+02
'unknown';16.400000;2.210627e+02
'unknown';16.410000;2.206285e+02
'unknown';16.420000;2.203240e+02
'unknown';16.430000;2.202101e+02
'unknown';16.440000;2.201517e+02
'unknown';16.450000;2.202358e+02
'unknown';16.460000;2.202709e+02
'unknown';16.470000;2.202253e+02
'unknown';16.480000;2.202139e+02
'unknown';16.490000;2.203442e+02
'unknown';16.500000;2.204906e+02
'unknown';16.510000;2.204761e+02
'unknown';16.520000;2.202874e+02
'unknown';16.530000;2.202133e+02
'unknown';16.540000;2.201801e+02
'unknown';16.550000;2.202720e+02
'unknown';16.560000;2.203144e+02
'unknown';16.570000;2.203129e+02
'unknown';16.580000;2.202873e+02
'unknown';16.590000;2.202254e+02
'unknown';16.600000;2.202584e+02
'unknown';16.610000;2.202819e+02
'unknown';16.620000;2.202858e+02
'unknown';16.630000;2.202830e+02
'unknown';16.640000;2.202123e+02
'unknown';16.650000;2.202325e+02
'unknown';16.660000;2.202695e+02
'unknown';16.670000;2.202806e+02
'unknown';16.680000;2.202645e+02
'unknown';16.690000;2.201820e+02
'unknown';16.700000;2.202690e+02
'unknown';16.710000;2.204642e+02
'unknown';16.720000;2.205340e+02
'unknown';16.730000;2.204192e+02
'unknown';16.740000;2.200139e+02
'unknown';16.750000;2.198818e+02
'unknown';16.760000;2.199586e+02
'unknown';16.770000;2.202708e+02
'unknown';16.780000;2.203876e+02
'unknown';16.790000;2.202434e+02
'unknown';16.800000;2.200970e+02
'unknown';16.810000;2.200475e+02
'unknown';16.820000;2.201052e+02
'unknown';16.830000;2.201404e+02
'unknown';16.840000;2.201550e+02
'unknown';16.850000;2.202662e+02
'unknown';16.860000;2.202716e+02
'unknown';16.870000;2.200638e+02
'unknown';16.880000;2.200020e+02
'unknown';16.890000;2.200750e+02
'unknown';16.900000;2.201341e+02
'unknown';16.910000;2.199381e+02
'unknown';16.920000;2.198487e+02
'unknown';16.930000;2.200969e+02
'unknown';16.940000;2.205250e+02
'unknown';16.950000;2.206168e+02
'unknown';16.960000;2.203878e+02
'unknown';16.970000;2.203912e+02
'unknown';16.980000;2.205191e+02
'unknown';16.990000;2.204857e+02
'unknown';17.000000;2.199806e+02
'unknown';17.010000;2.195135e+02
'unknown';17.020000;2.194128e+02
'unknown';17.030000;2.194104e+02
'unknown';17.040000;2.194213e+02
'unknown';17.050000;2.195424e+02
'unknown';17.060000;2.198087e+02
'unknown';17.070000;2.200830e+02
'unknown';17.080000;2.202024e+02
'unknown';17.090000;2.202096e+02
'unknown';17.100000;2.202334e+02
'unknown';17.110000;2.206090e+02
'unknown';17.120000;2.207968e+02
'unknown';17.130000;0
'unknown';17.140000;0
'unknown';17.150000;0
'unknown';17.160000;0
'unknown';17.170000;0
'unknown';17.180000;0
'unknown';17.190000;0
'unknown';17.200000;0
'unknown';17.210000;0
'unknown';17.220000;0
'unknown';17.230000;0
'unknown';17.240000;0
'unknown';17.250000;0
'unknown';17.260000;0
'unknown';17.270000;0
'unknown';17.280000;0
'unknown';17.290000;0
'unknown';17.300000;0
'unknown';17.310000;0
'unknown';17.320000;0
'unknown';17.330000;0
'unknown';17.340000;0
'unknown';17.350000;0
'unknown';17.360000;0
'unknown';17.370000;0
'unknown';17.380000;0
'unknown';17.390000;0
